"user","color","emoji"
"20792061146717","#990099","🐜"
"76542711572974","#990099","🕷"
"55997801132499","#990099","🕸"
"69472344717696","#990099","🐢"
"8412434257758","#990099","🐍"
"1130050933514","#990099","🦎"
"70002423864790","#990099","🦂"
"49911529407795","#990099","🦀"
"31557942615616","#990099","🦑"
"96130415795431","#990099","🐙"
"93104349492632","#990099","🦐"
"91183848162732","#990099","🐠"
"66662098079296","#990099","🐟"
"82645533505196","#990099","🐡"
"60099593019159","#990099","🐬"
"37071923276908","#990099","🦈"
"83577974924621","#990099","🐳"
"20664823903080","#990099","🐋"
"77414164029720","#990099","🐊"
"29002757523675","#990099","🐆"
"19322905558777","#990099","🐅"
"35735990635927","#990099","🐃"
"997425429987","#990099","🐂"
"67005055941178","#990099","🐄"
"21608346291635","#990099","🦌"
"29946708553445","#990099","🐪"
"79016902427662","#990099","🐫"
"68423574449691","#990099","🐘"
"51005750685467","#990099","🦏"
"46839132833685","#990099","🦍"
"25574433303239","#990099","🐎"
"5362389472016","#990099","🐖"
"27285296016971","#990099","🐐"
"46511215598560","#990099","🐏"
"18736697928391","#990099","🐑"
"89265666431405","#990099","🐕"
"48127987910121","#990099","🐩"
"71805933663531","#990099","🐈"
"24860914435638","#990099","🐓"
"38236426533309","#990099","🦃"
"68127745887324","#990099","🕊"
"91824316602118","#990099","🐇"
"57596366273982","#990099","🐁"
"48007019957530","#990099","🐀"
"92391450559902","#990099","🐿"
"77820406238464","#990099","🐉"
"18013713470666","#990099","🐲"
"86416999290891","#990099","⛄️"
"4031947210445","#990099","🤡"
"39277122048324","#990099","👻"
"59835727726964","#990099","👹"
"48274020128079","#990099","👺"
"96152463646676","#990099","👽"
"64547436388464","#990099","🎃"
"68359990170393","#990099","👾"
"96161110697389","#990099","🤖"
"68335626911528","#990099","🎃"
"75046210258755","#990099","⚽️"
"81117085172383","#990099","🏀"
"67488462183386","#990099","🏈"
"98706473176696","#990099","⚾️"
"32362501664255","#990099","🎾"
"79413119367981","#990099","🏐"
"85987498744385","#990099","🏉"
"98965977178405","#990099","🎱"
"88748060347860","#990099","🏓"
"53244292714281","#990099","🏸"
"35055846178464","#990099","🎤"
"24750479741371","#990099","🎹"
"4603087019456","#990099","🥁"
"7479590786378","#990099","🎷"
"31211273619537","#990099","🎺"
"74594790057556","#990099","🎸"
"74719266116022","#990099","🎻"
"6731401992371","#990099","🎲"
"81193651063923","#990099","🎯"
"14621535602315","#990099","🎳"
"29402431021166","#990099","🎮"
"5643102668990","#990099","🎰"
"2712255019094","#990099","🚗"
"95051639664476","#990099","🚕"
"25058480829493","#990099","⌚️"
"59749707933398","#990099","💽"
"44583410650763","#990099","🖨"
"72306269906603","#990099","💾"
"56448080091014","#990099","🎥"
"61726061609446","#990099","📺"
"30424477546673","#990099","📻"
"69746401472830","#990099","🎙"
"93623403643082","#990099","⏰"
"14864848421357","#990099","🛢"
"92887426071282","#990099","💎"
"20768046714723","#990099","🔧"
"27702309204126","#990099","🔨"
"87730800075331","#990099","🔩"
"19320210404377","#990099","⚙️"
"35283692197540","#990099","💣"
"80246909000094","#990099","🔮"
"38831009733877","#990099","🔬"
"49358682450539","#990099","💊"
"1658855845061","#990099","💉"
"57256572953079","#990099","🛎"
"52585209837455","#990099","🔑"
"86763465444912","#990099","🎁"
"52492951719319","#990099","🎈"
"918609975333","#990099","📦"
"72775894530478","#990099","📯"
"4541360356165","#990099","🖌"
"36365388816392","#990099","✂️"
"17340146292625","#990099","✏️"
"97490139071592","#990099","🖍"
"87476556649187","#990099","🔒"
"27137196728557","#990099","🀄️"
"77370701021221","#990099","🃏"
"1335523790370","#990099","♠️"
"26822855708572","#990099","♣️"
"61519180779121","#990099","♥️"
"45240695050563","#990099","♦️"
"34648629154380","#990099","📎"
"94974139702959","#990099","📚"
"77490528988414","#990099","🚀"
"44453365748959","#990099","🛰"
"72412967808736","#990099","💺"
"89670656989175","#990099","⛵️"
"44498436313354","#990099","🛥"
"38070502196471","#990099","⛽️"
"75874438125581","#0099c6","🐶"
"88988976361690","#0099c6","🐱"
"22346294728269","#0099c6","🐭"
"44167190857309","#0099c6","🐹"
"73072687989600","#0099c6","🐰"
"4867244141580","#0099c6","🦊"
"49734311154919","#0099c6","🐻"
"46136269600194","#0099c6","🐼"
"23221082670251","#0099c6","🐨"
"27658166283582","#0099c6","🐯"
"74472671223093","#0099c6","🦁"
"28156165372653","#0099c6","🐮"
"22495244966119","#0099c6","🐷"
"98767051239855","#0099c6","🐽"
"85573214472072","#0099c6","🐸"
"37292764027273","#0099c6","🐒"
"98224856377683","#0099c6","🐔"
"53525247310067","#0099c6","🐧"
"24191744497135","#0099c6","🐦"
"66505314766664","#0099c6","🐤"
"28596035171577","#0099c6","🐣"
"17794675295145","#0099c6","🐥"
"57300424043694","#0099c6","🦆"
"44938671190728","#0099c6","🦅"
"22216835023004","#0099c6","🦉"
"14029338962412","#0099c6","🦇"
"30861277613258","#0099c6","🐺"
"83102284410550","#0099c6","🐗"
"24040756525490","#0099c6","🐴"
"16270357890180","#0099c6","🦄"
"45461786699230","#0099c6","🐝"
"88162029063404","#0099c6","🐛"
"41457272293724","#0099c6","🦋"
"38262631948228","#0099c6","🐌"
"60841952292640","#0099c6","🐚"
"42365696533753","#0099c6","🐞"
"97786208799940","#0099c6","🐜"
"49871890642620","#0099c6","🕷"
"53761507456079","#0099c6","🕸"
"81543572610962","#0099c6","🐢"
"97825154195458","#0099c6","🐍"
"40903697601009","#0099c6","🦎"
"84757041132430","#0099c6","🦂"
"94957094264662","#0099c6","🦀"
"50070846010963","#0099c6","🦑"
"77644624597227","#0099c6","🐙"
"55029654575059","#0099c6","🦐"
"30612610061938","#0099c6","🐠"
"63303538487899","#0099c6","🐟"
"43361474733502","#0099c6","🐡"
"61056226986020","#0099c6","🐬"
"66339134921477","#0099c6","🦈"
"26558095974176","#0099c6","🐳"
"55057491899960","#0099c6","🐋"
"36946151189946","#0099c6","🐊"
"45432069360014","#0099c6","🐆"
"23761544573941","#0099c6","🐅"
"66474761518870","#0099c6","🐃"
"11972135124715","#0099c6","🐂"
"38010282319975","#0099c6","🐄"
"8251772265998","#0099c6","🦌"
"40649549868260","#0099c6","🐪"
"68491595270341","#0099c6","🐫"
"38034293958001","#0099c6","🐘"
"84711859833780","#0099c6","🦏"
"99462308082479","#0099c6","🦍"
"42287495612300","#0099c6","🐎"
"54360236858185","#0099c6","🐖"
"38678869157414","#0099c6","🐐"
"67555573008747","#0099c6","🐏"
"91248026253305","#0099c6","🐑"
"47916093770375","#0099c6","🐕"
"47674593584460","#0099c6","🐩"
"13397948636393","#0099c6","🐈"
"88781968359268","#0099c6","🐓"
"90196293820718","#0099c6","🦃"
"45323900107910","#0099c6","🕊"
"52232478955868","#0099c6","🐇"
"66407390016320","#0099c6","🐁"
"50587932556210","#0099c6","🐀"
"94560501442551","#0099c6","🐿"
"19157718177492","#0099c6","🐉"
"37921786791608","#0099c6","🐲"
"3105240828872","#0099c6","⛄️"
"76156807260660","#0099c6","🤡"
"22797581144979","#0099c6","👻"
"20567347025762","#0099c6","👹"
"98722302400843","#0099c6","👺"
"22619949245182","#0099c6","👽"
"30662638661760","#0099c6","🎃"
"6502223949181","#0099c6","👾"
"62401940376684","#0099c6","🤖"
"34226224773668","#0099c6","🎃"
"13103008695460","#0099c6","⚽️"
"40121889459025","#0099c6","🏀"
"66880513060316","#0099c6","🏈"
"23825626365759","#0099c6","⚾️"
"80759626711141","#0099c6","🎾"
"35332401951464","#0099c6","🏐"
"93303431986506","#0099c6","🏉"
"10008087712343","#0099c6","🎱"
"30750829927041","#0099c6","🏓"
"39139323932649","#0099c6","🏸"
"72097950695128","#0099c6","🎤"
"63028092758277","#0099c6","🎹"
"33708702974817","#0099c6","🥁"
"34268440368710","#0099c6","🎷"
"40298432363336","#0099c6","🎺"
"43194266335663","#0099c6","🎸"
"94435408522577","#0099c6","🎻"
"11187182465189","#0099c6","🎲"
"95089856765740","#0099c6","🎯"
"43172199997665","#0099c6","🎳"
"36791130032758","#0099c6","🎮"
"28657691194050","#0099c6","🎰"
"59634172245689","#0099c6","🚗"
"58160315900184","#0099c6","🚕"
"48672770312369","#0099c6","⌚️"
"38432354078829","#0099c6","💽"
"32291788250343","#0099c6","🖨"
"42504705787871","#0099c6","💾"
"20363757629116","#0099c6","🎥"
"21107134558775","#0099c6","📺"
"32912986042403","#0099c6","📻"
